img_uri,label_uri,area,tier
train_tier_2/dar/56e713/56e713.tif,train_tier_2/dar/56e713-labels/56e713.geojson,dar,2
train_tier_2/dar/219237/219237.tif,train_tier_2/dar/219237-labels/219237.geojson,dar,2
train_tier_2/dar/109874/109874.tif,train_tier_2/dar/109874-labels/109874.geojson,dar,2
train_tier_2/dar/f9d120/f9d120.tif,train_tier_2/dar/f9d120-labels/f9d120.geojson,dar,2
train_tier_2/dar/541eff/541eff.tif,train_tier_2/dar/541eff-labels/541eff.geojson,dar,2
train_tier_2/gao/4f38e1/4f38e1.tif,train_tier_2/gao/4f38e1-labels/4f38e1.geojson,gao,2
train_tier_2/gao/048ffb/048ffb.tif,train_tier_2/gao/048ffb-labels/048ffb.geojson,gao,2
train_tier_2/mah/71e6c2/71e6c2.tif,train_tier_2/mah/71e6c2-labels/71e6c2.geojson,mah,2
train_tier_2/mah/bd129c/bd129c.tif,train_tier_2/mah/bd129c-labels/bd129c.geojson,mah,2
train_tier_2/mah/240168/240168.tif,train_tier_2/mah/240168-labels/240168.geojson,mah,2
train_tier_2/mah/5fe2d3/5fe2d3.tif,train_tier_2/mah/5fe2d3-labels/5fe2d3.geojson,mah,2
train_tier_2/kin/10d200/10d200.tif,train_tier_2/kin/10d200-labels/10d200.geojson,kin,2
train_tier_2/kin/255028/255028.tif,train_tier_2/kin/255028-labels/255028.geojson,kin,2
train_tier_2/nia/982a1f/982a1f.tif,train_tier_2/nia/982a1f-labels/982a1f.geojson,nia,2
train_tier_2/nia/b80615/b80615.tif,train_tier_2/nia/b80615-labels/b80615.geojson,nia,2
